19:43:21.667,1425930201,667237,5.3192,0.0053,2,0,-0.0218,2,0,-0.0821,2,0,0.0260,2,0,-0.0145,2,0,-0.0019,2,0,-0.0051,2,0,0.0010,2,0,-0.0102,2,0,0.0060,2,0,
19:43:21.668,1425930201,667729,5.3197,0.0048,2,0,-0.0209,2,0,-0.0561,2,0,0.0310,2,0,-0.0134,2,0,-0.0032,2,0,-0.0049,2,0,0.0018,2,0,-0.0099,2,0,0.0063,2,0,
19:43:21.668,1425930201,668220,5.3202,0.0042,2,0,-0.0201,2,0,-0.0277,2,0,0.0352,2,0,-0.0090,2,0,-0.0039,2,0,-0.0042,2,0,0.0013,2,0,-0.0107,2,0,0.0053,2,0,
19:43:21.669,1425930201,668712,5.3207,0.0036,2,0,-0.0193,2,0,0.0004,2,0,0.0371,2,0,-0.0040,2,0,-0.0045,2,0,-0.0035,2,0,0.0002,2,0,-0.0127,2,0,0.0029,2,0,
19:43:21.669,1425930201,669203,5.3212,0.0030,2,0,-0.0186,2,0,0.0251,2,0,0.0355,2,0,-0.0012,2,0,-0.0060,2,0,-0.0027,2,0,-0.0004,2,0,-0.0148,2,0,-0.0008,2,0,
19:43:21.670,1425930201,669695,5.3217,0.0023,2,0,-0.0179,2,0,0.0439,2,0,0.0305,2,0,-0.0012,2,0,-0.0090,2,0,-0.0014,2,0,0.0005,2,0,-0.0150,2,0,-0.0051,2,0,
19:43:21.670,1425930201,670186,5.3222,0.0016,2,0,-0.0173,2,0,0.0545,2,0,0.0237,2,0,-0.0023,2,0,-0.0132,2,0,0.0003,2,0,0.0027,2,0,-0.0120,2,0,-0.0093,2,0,
19:43:21.671,1425930201,670678,5.3227,0.0009,2,0,-0.0168,2,0,0.0544,2,0,0.0174,2,0,-0.0022,2,0,-0.0171,2,0,0.0015,2,0,0.0055,2,0,-0.0061,2,0,-0.0124,2,0,
19:43:21.671,1425930201,671169,5.3232,0.0002,2,0,-0.0163,2,0,0.0418,2,0,0.0131,2,0,0.0001,2,0,-0.0189,2,0,0.0008,2,0,0.0074,2,0,0.0011,2,0,-0.0135,2,0,
19:43:21.672,1425930201,671661,5.3237,-0.0006,2,0,-0.0160,2,0,0.0172,2,0,0.0109,2,0,0.0043,2,0,-0.0175,2,0,-0.0026,2,0,0.0076,2,0,0.0072,2,0,-0.0123,2,0,
19:43:21.672,1425930201,672152,5.3242,-0.0013,2,0,-0.0156,2,0,-0.0141,2,0,0.0094,2,0,0.0088,2,0,-0.0130,2,0,-0.0079,2,0,0.0059,2,0,0.0105,2,0,-0.0092,2,0,
19:43:21.673,1425930201,672644,5.3246,-0.0021,2,0,-0.0154,2,0,-0.0428,2,0,0.0064,2,0,0.0127,2,0,-0.0068,2,0,-0.0133,2,0,0.0030,2,0,0.0101,2,0,-0.0054,2,0,
19:43:21.673,1425930201,673136,5.3251,-0.0028,2,0,-0.0152,2,0,-0.0584,2,0,0.0005,2,0,0.0156,2,0,-0.0005,2,0,-0.0166,2,0,0.0005,2,0,0.0069,2,0,-0.0021,2,0,
19:43:21.674,1425930201,673627,5.3256,-0.0035,2,0,-0.0151,2,0,-0.0547,2,0,-0.0076,2,0,0.0180,2,0,0.0043,2,0,-0.0167,2,0,-0.0007,2,0,0.0026,2,0,-0.0001,2,0,
19:43:21.674,1425930201,674119,5.3261,-0.0042,2,0,-0.0151,2,0,-0.0331,2,0,-0.0164,2,0,0.0206,2,0,0.0072,2,0,-0.0140,2,0,0.0000,2,0,-0.0011,2,0,0.0000,2,0,
19:43:21.675,1425930201,674610,5.3266,-0.0049,2,0,-0.0150,2,0,-0.0026,2,0,-0.0241,2,0,0.0243,2,0,0.0086,2,0,-0.0100,2,0,0.0019,2,0,-0.0032,2,0,-0.0017,2,0,
19:43:21.675,1425930201,675102,5.3271,-0.0056,2,0,-0.0150,2,0,0.0256,2,0,-0.0302,2,0,0.0297,2,0,0.0094,2,0,-0.0066,2,0,0.0038,2,0,-0.0038,2,0,-0.0047,2,0,
19:43:21.676,1425930201,675593,5.3276,-0.0062,2,0,-0.0151,2,0,0.0431,2,0,-0.0353,2,0,0.0365,2,0,0.0103,2,0,-0.0046,2,0,0.0046,2,0,-0.0039,2,0,-0.0078,2,0,
19:43:21.676,1425930201,676085,5.3281,-0.0068,2,0,-0.0151,2,0,0.0488,2,0,-0.0400,2,0,0.0440,2,0,0.0114,2,0,-0.0041,2,0,0.0040,2,0,-0.0042,2,0,-0.0094,2,0,
19:43:21.677,1425930201,676576,5.3286,-0.0074,2,0,-0.0152,2,0,0.0468,2,0,-0.0446,2,0,0.0510,2,0,0.0123,2,0,-0.0043,2,0,0.0025,2,0,-0.0048,2,0,-0.0085,2,0,
19:43:21.677,1425930201,677068,5.3291,-0.0079,2,0,-0.0152,2,0,0.0429,2,0,-0.0479,2,0,0.0568,2,0,0.0125,2,0,-0.0046,2,0,0.0009,2,0,-0.0048,2,0,-0.0055,2,0,
19:43:21.678,1425930201,677559,5.3296,-0.0084,2,0,-0.0153,2,0,0.0396,2,0,-0.0490,2,0,0.0613,2,0,0.0114,2,0,-0.0047,2,0,-0.0002,2,0,-0.0031,2,0,-0.0022,2,0,
19:43:21.678,1425930201,678051,5.3301,-0.0089,2,0,-0.0153,2,0,0.0353,2,0,-0.0472,2,0,0.0649,2,0,0.0093,2,0,-0.0043,2,0,-0.0007,2,0,0.0007,2,0,-0.0003,2,0,
19:43:21.679,1425930201,678542,5.3305,-0.0094,2,0,-0.0153,2,0,0.0264,2,0,-0.0433,2,0,0.0676,2,0,0.0067,2,0,-0.0031,2,0,-0.0005,2,0,0.0056,2,0,-0.0008,2,0,
19:43:21.679,1425930201,679034,5.3310,-0.0098,2,0,-0.0153,2,0,0.0109,2,0,-0.0387,2,0,0.0686,2,0,0.0044,2,0,-0.0009,2,0,0.0005,2,0,0.0099,2,0,-0.0028,2,0,
19:43:21.680,1425930201,679525,5.3315,-0.0102,2,0,-0.0152,2,0,-0.0092,2,0,-0.0350,2,0,0.0672,2,0,0.0028,2,0,0.0024,2,0,0.0024,2,0,0.0115,2,0,-0.0045,2,0,
19:43:21.680,1425930201,680017,5.3320,-0.0106,2,0,-0.0151,2,0,-0.0292,2,0,-0.0329,2,0,0.0628,2,0,0.0021,2,0,0.0065,2,0,0.0048,2,0,0.0097,2,0,-0.0046,2,0,
19:43:21.681,1425930201,680508,5.3325,-0.0110,2,0,-0.0150,2,0,-0.0442,2,0,-0.0318,2,0,0.0556,2,0,0.0024,2,0,0.0103,2,0,0.0067,2,0,0.0055,2,0,-0.0031,2,0,
19:43:21.681,1425930201,681000,5.3330,-0.0113,2,0,-0.0148,2,0,-0.0511,2,0,-0.0301,2,0,0.0464,2,0,0.0036,2,0,0.0129,2,0,0.0069,2,0,0.0014,2,0,-0.0012,2,0,
19:43:21.681,1425930201,681491,5.3335,-0.0117,2,0,-0.0146,2,0,-0.0488,2,0,-0.0262,2,0,0.0357,2,0,0.0057,2,0,0.0140,2,0,0.0049,2,0,-0.0003,2,0,-0.0000,2,0,
19:43:21.682,1425930201,681983,5.3340,-0.0120,2,0,-0.0143,2,0,-0.0361,2,0,-0.0192,2,0,0.0242,2,0,0.0083,2,0,0.0139,2,0,0.0015,2,0,0.0010,2,0,0.0003,2,0,
19:43:21.682,1425930201,682474,5.3345,-0.0124,2,0,-0.0140,2,0,-0.0118,2,0,-0.0098,2,0,0.0132,2,0,0.0106,2,0,0.0133,2,0,-0.0019,2,0,0.0037,2,0,0.0004,2,0,
19:43:21.683,1425930201,682966,5.3350,-0.0127,2,0,-0.0137,2,0,0.0254,2,0,0.0001,2,0,0.0042,2,0,0.0117,2,0,0.0132,2,0,-0.0040,2,0,0.0053,2,0,0.0009,2,0,
19:43:21.683,1425930201,683457,5.3355,-0.0130,2,0,-0.0133,2,0,0.0736,2,0,0.0085,2,0,-0.0017,2,0,0.0111,2,0,0.0139,2,0,-0.0041,2,0,0.0038,2,0,0.0015,2,0,
19:43:21.684,1425930201,683949,5.3360,-0.0134,2,0,-0.0129,2,0,0.1266,2,0,0.0144,2,0,-0.0038,2,0,0.0089,2,0,0.0152,2,0,-0.0026,2,0,-0.0008,2,0,0.0017,2,0,
19:43:21.684,1425930201,684440,5.3364,-0.0137,2,0,-0.0124,2,0,0.1739,2,0,0.0182,2,0,-0.0030,2,0,0.0054,2,0,0.0167,2,0,-0.0009,2,0,-0.0061,2,0,0.0007,2,0,
19:43:21.685,1425930201,684932,5.3369,-0.0141,2,0,-0.0120,2,0,0.2040,2,0,0.0217,2,0,-0.0008,2,0,0.0012,2,0,0.0179,2,0,-0.0000,2,0,-0.0095,2,0,-0.0012,2,0,
19:43:21.685,1425930201,685423,5.3374,-0.0144,2,0,-0.0115,2,0,0.2092,2,0,0.0270,2,0,0.0007,2,0,-0.0027,2,0,0.0184,2,0,-0.0004,2,0,-0.0092,2,0,-0.0031,2,0,
19:43:21.686,1425930201,685915,5.3379,-0.0148,2,0,-0.0110,2,0,0.1895,2,0,0.0355,2,0,-0.0001,2,0,-0.0056,2,0,0.0181,2,0,-0.0014,2,0,-0.0057,2,0,-0.0038,2,0,
19:43:21.686,1425930201,686406,5.3384,-0.0152,2,0,-0.0105,2,0,0.1535,2,0,0.0466,2,0,-0.0041,2,0,-0.0070,2,0,0.0170,2,0,-0.0024,2,0,-0.0017,2,0,-0.0028,2,0,
19:43:21.687,1425930201,686898,5.3389,-0.0156,2,0,-0.0101,2,0,0.1147,2,0,0.0582,2,0,-0.0105,2,0,-0.0066,2,0,0.0151,2,0,-0.0031,2,0,0.0003,2,0,-0.0007,2,0,
19:43:21.687,1425930201,687390,5.3394,-0.0159,2,0,-0.0096,2,0,0.0858,2,0,0.0682,2,0,-0.0178,2,0,-0.0049,2,0,0.0127,2,0,-0.0039,2,0,-0.0009,2,0,0.0012,2,0,
19:43:21.688,1425930201,687881,5.3399,-0.0163,2,0,-0.0091,2,0,0.0727,2,0,0.0751,2,0,-0.0237,2,0,-0.0023,2,0,0.0101,2,0,-0.0053,2,0,-0.0041,2,0,0.0016,2,0,
19:43:21.688,1425930201,688373,5.3404,-0.0167,2,0,-0.0086,2,0,0.0712,2,0,0.0793,2,0,-0.0269,2,0,0.0001,2,0,0.0077,2,0,-0.0073,2,0,-0.0066,2,0,0.0002,2,0,
19:43:21.689,1425930201,688864,5.3409,-0.0171,2,0,-0.0081,2,0,0.0691,2,0,0.0819,2,0,-0.0280,2,0,0.0019,2,0,0.0062,2,0,-0.0093,2,0,-0.0067,2,0,-0.0020,2,0,
19:43:21.689,1425930201,689356,5.3414,-0.0175,2,0,-0.0076,2,0,0.0526,2,0,0.0842,2,0,-0.0284,2,0,0.0031,2,0,0.0058,2,0,-0.0106,2,0,-0.0042,2,0,-0.0036,2,0,
19:43:21.690,1425930201,689847,5.3419,-0.0179,2,0,-0.0071,2,0,0.0131,2,0,0.0862,2,0,-0.0296,2,0,0.0041,2,0,0.0060,2,0,-0.0108,2,0,-0.0008,2,0,-0.0032,2,0,
19:43:21.690,1425930201,690339,5.3423,-0.0183,2,0,-0.0067,2,0,-0.0487,2,0,0.0875,2,0,-0.0321,2,0,0.0056,2,0,0.0059,2,0,-0.0104,2,0,0.0014,2,0,-0.0010,2,0,
19:43:21.691,1425930201,690830,5.3428,-0.0187,2,0,-0.0062,2,0,-0.1242,2,0,0.0873,2,0,-0.0345,2,0,0.0075,2,0,0.0049,2,0,-0.0100,2,0,0.0010,2,0,0.0021,2,0,
19:43:21.691,1425930201,691322,5.3433,-0.0191,2,0,-0.0058,2,0,-0.2011,2,0,0.0859,2,0,-0.0348,2,0,0.0091,2,0,0.0026,2,0,-0.0101,2,0,-0.0017,2,0,0.0046,2,0,
19:43:21.692,1425930201,691813,5.3438,-0.0194,2,0,-0.0053,2,0,-0.2698,2,0,0.0842,2,0,-0.0318,2,0,0.0096,2,0,-0.0001,2,0,-0.0107,2,0,-0.0056,2,0,0.0055,2,0,
19:43:21.692,1425930201,692305,5.3443,-0.0198,2,0,-0.0048,2,0,-0.3257,2,0,0.0831,2,0,-0.0254,2,0,0.0089,2,0,-0.0023,2,0,-0.0111,2,0,-0.0088,2,0,0.0046,2,0,
19:43:21.693,1425930201,692796,5.3448,-0.0201,2,0,-0.0044,2,0,-0.3675,2,0,0.0823,2,0,-0.0167,2,0,0.0079,2,0,-0.0032,2,0,-0.0107,2,0,-0.0104,2,0,0.0026,2,0,
19:43:21.693,1425930201,693288,5.3453,-0.0204,2,0,-0.0039,2,0,-0.3934,2,0,0.0806,2,0,-0.0079,2,0,0.0073,2,0,-0.0025,2,0,-0.0098,2,0,-0.0101,2,0,0.0004,2,0,
19:43:21.694,1425930201,693779,5.3458,-0.0207,2,0,-0.0035,2,0,-0.3989,2,0,0.0762,2,0,-0.0009,2,0,0.0070,2,0,-0.0008,2,0,-0.0087,2,0,-0.0087,2,0,-0.0012,2,0,
19:43:21.694,1425930201,694271,5.3463,-0.0210,2,0,-0.0030,2,0,-0.3790,2,0,0.0683,2,0,0.0029,2,0,0.0062,2,0,0.0014,2,0,-0.0085,2,0,-0.0072,2,0,-0.0018,2,0,
19:43:21.695,1425930201,694762,5.3468,-0.0212,2,0,-0.0025,2,0,-0.3327,2,0,0.0560,2,0,0.0035,2,0,0.0041,2,0,0.0036,2,0,-0.0093,2,0,-0.0063,2,0,-0.0015,2,0,
19:43:21.695,1425930201,695254,5.3473,-0.0214,2,0,-0.0020,2,0,-0.2667,2,0,0.0376,2,0,0.0017,2,0,0.0008,2,0,0.0056,2,0,-0.0111,2,0,-0.0060,2,0,-0.0010,2,0,
19:43:21.696,1425930201,695745,5.3478,-0.0216,2,0,-0.0015,2,0,-0.1934,2,0,0.0100,2,0,-0.0013,2,0,-0.0030,2,0,0.0070,2,0,-0.0130,2,0,-0.0057,2,0,-0.0008,2,0,
19:43:21.696,1425930201,696237,5.3482,-0.0218,2,0,-0.0010,2,0,-0.1255,2,0,-0.0304,2,0,-0.0041,2,0,-0.0068,2,0,0.0070,2,0,-0.0145,2,0,-0.0049,2,0,-0.0016,2,0,
19:43:21.697,1425930201,696728,5.3487,-0.0220,2,0,-0.0005,2,0,-0.0708,2,0,-0.0831,2,0,-0.0061,2,0,-0.0106,2,0,0.0054,2,0,-0.0154,2,0,-0.0037,2,0,-0.0028,2,0,
19:43:21.697,1425930201,697220,5.3492,-0.0221,2,0,-0.0000,2,0,-0.0294,2,0,-0.1418,2,0,-0.0070,2,0,-0.0150,2,0,0.0027,2,0,-0.0161,2,0,-0.0024,2,0,-0.0036,2,0,
19:43:21.698,1425930201,697711,5.3497,-0.0222,2,0,0.0005,2,0,0.0027,2,0,-0.1944,2,0,-0.0071,2,0,-0.0203,2,0,-0.0001,2,0,-0.0169,2,0,-0.0014,2,0,-0.0032,2,0,
19:43:21.698,1425930201,698203,5.3502,-0.0223,2,0,0.0010,2,0,0.0294,2,0,-0.2281,2,0,-0.0070,2,0,-0.0256,2,0,-0.0016,2,0,-0.0176,2,0,-0.0005,2,0,-0.0021,2,0,
19:43:21.699,1425930201,698694,5.3507,-0.0224,2,0,0.0016,2,0,0.0519,2,0,-0.2358,2,0,-0.0073,2,0,-0.0293,2,0,-0.0012,2,0,-0.0174,2,0,0.0008,2,0,-0.0013,2,0,
19:43:21.699,1425930201,699186,5.3512,-0.0225,2,0,0.0021,2,0,0.0695,2,0,-0.2197,2,0,-0.0088,2,0,-0.0303,2,0,0.0008,2,0,-0.0154,2,0,0.0026,2,0,-0.0021,2,0,
19:43:21.700,1425930201,699677,5.3517,-0.0226,2,0,0.0026,2,0,0.0830,2,0,-0.1896,2,0,-0.0119,2,0,-0.0284,2,0,0.0037,2,0,-0.0119,2,0,0.0048,2,0,-0.0047,2,0,
19:43:21.700,1425930201,700169,5.3522,-0.0227,2,0,0.0031,2,0,0.0964,2,0,-0.1571,2,0,-0.0166,2,0,-0.0246,2,0,0.0064,2,0,-0.0080,2,0,0.0062,2,0,-0.0082,2,0,
19:43:21.701,1425930201,700661,5.3527,-0.0227,2,0,0.0036,2,0,0.1160,2,0,-0.1299,2,0,-0.0216,2,0,-0.0203,2,0,0.0081,2,0,-0.0045,2,0,0.0060,2,0,-0.0109,2,0,
19:43:21.701,1425930201,701152,5.3532,-0.0228,2,0,0.0041,2,0,0.1457,2,0,-0.1096,2,0,-0.0250,2,0,-0.0161,2,0,0.0087,2,0,-0.0018,2,0,0.0042,2,0,-0.0117,2,0,
19:43:21.702,1425930201,701644,5.3536,-0.0229,2,0,0.0046,2,0,0.1826,2,0,-0.0940,2,0,-0.0253,2,0,-0.0120,2,0,0.0087,2,0,0.0007,2,0,0.0019,2,0,-0.0105,2,0,
19:43:21.702,1425930201,702135,5.3541,-0.0230,2,0,0.0050,2,0,0.2162,2,0,-0.0810,2,0,-0.0224,2,0,-0.0081,2,0,0.0085,2,0,0.0034,2,0,0.0005,2,0,-0.0086,2,0,
19:43:21.703,1425930201,702627,5.3546,-0.0230,2,0,0.0055,2,0,0.2317,2,0,-0.0710,2,0,-0.0183,2,0,-0.0044,2,0,0.0084,2,0,0.0062,2,0,0.0013,2,0,-0.0073,2,0,
19:43:21.703,1425930201,703118,5.3551,-0.0231,2,0,0.0059,2,0,0.2167,2,0,-0.0666,2,0,-0.0160,2,0,-0.0014,2,0,0.0083,2,0,0.0081,2,0,0.0041,2,0,-0.0076,2,0,
19:43:21.704,1425930201,703610,5.3556,-0.0232,2,0,0.0063,2,0,0.1673,2,0,-0.0691,2,0,-0.0173,2,0,0.0007,2,0,0.0078,2,0,0.0085,2,0,0.0084,2,0,-0.0091,2,0,
19:43:21.704,1425930201,704101,5.3561,-0.0233,2,0,0.0067,2,0,0.0907,2,0,-0.0766,2,0,-0.0225,2,0,0.0027,2,0,0.0064,2,0,0.0074,2,0,0.0129,2,0,-0.0109,2,0,
19:43:21.705,1425930201,704593,5.3566,-0.0234,2,0,0.0071,2,0,0.0041,2,0,-0.0837,2,0,-0.0301,2,0,0.0053,2,0,0.0046,2,0,0.0060,2,0,0.0161,2,0,-0.0121,2,0,
19:43:21.705,1425930201,705084,5.3571,-0.0236,2,0,0.0074,2,0,-0.0715,2,0,-0.0845,2,0,-0.0382,2,0,0.0086,2,0,0.0034,2,0,0.0053,2,0,0.0169,2,0,-0.0121,2,0,
19:43:21.706,1425930201,705576,5.3576,-0.0237,2,0,0.0078,2,0,-0.1181,2,0,-0.0751,2,0,-0.0456,2,0,0.0118,2,0,0.0038,2,0,0.0058,2,0,0.0151,2,0,-0.0115,2,0,
19:43:21.706,1425930201,706067,5.3581,-0.0238,2,0,0.0081,2,0,-0.1281,2,0,-0.0556,2,0,-0.0518,2,0,0.0134,2,0,0.0064,2,0,0.0070,2,0,0.0114,2,0,-0.0108,2,0,
19:43:21.707,1425930201,706559,5.3586,-0.0239,2,0,0.0084,2,0,-0.1070,2,0,-0.0295,2,0,-0.0565,2,0,0.0124,2,0,0.0106,2,0,0.0081,2,0,0.0074,2,0,-0.0105,2,0,
19:43:21.707,1425930201,707050,5.3591,-0.0241,2,0,0.0088,2,0,-0.0705,2,0,-0.0013,2,0,-0.0592,2,0,0.0089,2,0,0.0148,2,0,0.0084,2,0,0.0049,2,0,-0.0108,2,0,
19:43:21.708,1425930201,707542,5.3595,-0.0242,2,0,0.0091,2,0,-0.0368,2,0,0.0246,2,0,-0.0585,2,0,0.0039,2,0,0.0174,2,0,0.0077,2,0,0.0048,2,0,-0.0111,2,0,
19:43:21.708,1425930201,708033,5.3600,-0.0243,2,0,0.0094,2,0,-0.0183,2,0,0.0452,2,0,-0.0531,2,0,-0.0012,2,0,0.0172,2,0,0.0067,2,0,0.0066,2,0,-0.0107,2,0,
19:43:21.709,1425930201,708525,5.3605,-0.0244,2,0,0.0097,2,0,-0.0166,2,0,0.0593,2,0,-0.0427,2,0,-0.0056,2,0,0.0145,2,0,0.0064,2,0,0.0085,2,0,-0.0092,2,0,
19:43:21.709,1425930201,709017,5.3610,-0.0244,2,0,0.0100,2,0,-0.0244,2,0,0.0674,2,0,-0.0286,2,0,-0.0098,2,0,0.0108,2,0,0.0074,2,0,0.0089,2,0,-0.0068,2,0,
19:43:21.710,1425930201,709508,5.3615,-0.0245,2,0,0.0103,2,0,-0.0316,2,0,0.0714,2,0,-0.0139,2,0,-0.0147,2,0,0.0078,2,0,0.0097,2,0,0.0069,2,0,-0.0044,2,0,
19:43:21.710,1425930201,710000,5.3620,-0.0245,2,0,0.0106,2,0,-0.0317,2,0,0.0736,2,0,-0.0016,2,0,-0.0206,2,0,0.0069,2,0,0.0122,2,0,0.0031,2,0,-0.0027,2,0,
19:43:21.710,1425930201,710491,5.3625,-0.0245,2,0,0.0109,2,0,-0.0238,2,0,0.0757,2,0,0.0061,2,0,-0.0262,2,0,0.0084,2,0,0.0138,2,0,-0.0009,2,0,-0.0020,2,0,
19:43:21.711,1425930201,710983,5.3630,-0.0244,2,0,0.0113,2,0,-0.0114,2,0,0.0781,2,0,0.0096,2,0,-0.0296,2,0,0.0115,2,0,0.0137,2,0,-0.0040,2,0,-0.0023,2,0,
19:43:21.711,1425930201,711474,5.3635,-0.0243,2,0,0.0116,2,0,0.0012,2,0,0.0806,2,0,0.0109,2,0,-0.0293,2,0,0.0151,2,0,0.0123,2,0,-0.0059,2,0,-0.0028,2,0,
19:43:21.712,1425930201,711966,5.3640,-0.0241,2,0,0.0119,2,0,0.0124,2,0,0.0830,2,0,0.0125,2,0,-0.0254,2,0,0.0186,2,0,0.0105,2,0,-0.0071,2,0,-0.0032,2,0,
19:43:21.712,1425930201,712457,5.3645,-0.0238,2,0,0.0123,2,0,0.0230,2,0,0.0860,2,0,0.0151,2,0,-0.0201,2,0,0.0219,2,0,0.0089,2,0,-0.0082,2,0,-0.0030,2,0,
19:43:21.713,1425930201,712949,5.3650,-0.0236,2,0,0.0126,2,0,0.0354,2,0,0.0901,2,0,0.0178,2,0,-0.0160,2,0,0.0252,2,0,0.0075,2,0,-0.0092,2,0,-0.0025,2,0,
19:43:21.713,1425930201,713440,5.3654,-0.0232,2,0,0.0129,2,0,0.0511,2,0,0.0953,2,0,0.0184,2,0,-0.0148,2,0,0.0286,2,0,0.0059,2,0,-0.0093,2,0,-0.0021,2,0,
19:43:21.714,1425930201,713932,5.3659,-0.0228,2,0,0.0132,2,0,0.0701,2,0,0.0999,2,0,0.0156,2,0,-0.0167,2,0,0.0318,2,0,0.0039,2,0,-0.0071,2,0,-0.0024,2,0,
19:43:21.714,1425930201,714423,5.3664,-0.0223,2,0,0.0136,2,0,0.0904,2,0,0.1014,2,0,0.0099,2,0,-0.0205,2,0,0.0341,2,0,0.0021,2,0,-0.0019,2,0,-0.0036,2,0,
19:43:21.715,1425930201,714915,5.3669,-0.0218,2,0,0.0139,2,0,0.1095,2,0,0.0982,2,0,0.0032,2,0,-0.0246,2,0,0.0355,2,0,0.0010,2,0,0.0061,2,0,-0.0060,2,0,
19:43:21.715,1425930201,715406,5.3674,-0.0212,2,0,0.0142,2,0,0.1250,2,0,0.0906,2,0,-0.0018,2,0,-0.0283,2,0,0.0364,2,0,0.0012,2,0,0.0149,2,0,-0.0093,2,0,
19:43:21.716,1425930201,715898,5.3679,-0.0205,2,0,0.0144,2,0,0.1347,2,0,0.0809,2,0,-0.0037,2,0,-0.0312,2,0,0.0372,2,0,0.0020,2,0,0.0219,2,0,-0.0129,2,0,
19:43:21.716,1425930201,716389,5.3684,-0.0198,2,0,0.0147,2,0,0.1367,2,0,0.0717,2,0,-0.0022,2,0,-0.0333,2,0,0.0384,2,0,0.0025,2,0,0.0239,2,0,-0.0161,2,0,
19:43:21.717,1425930201,716881,5.3689,-0.0190,2,0,0.0149,2,0,0.1297,2,0,0.0650,2,0,0.0022,2,0,-0.0342,2,0,0.0393,2,0,0.0019,2,0,0.0192,2,0,-0.0181,2,0,
19:43:21.717,1425930201,717372,5.3694,-0.0182,2,0,0.0151,2,0,0.1139,2,0,0.0614,2,0,0.0077,2,0,-0.0332,2,0,0.0394,2,0,0.0002,2,0,0.0078,2,0,-0.0185,2,0,
19:43:21.718,1425930201,717864,5.3699,-0.0173,2,0,0.0152,2,0,0.0925,2,0,0.0604,2,0,0.0124,2,0,-0.0298,2,0,0.0383,2,0,-0.0016,2,0,-0.0076,2,0,-0.0177,2,0,
19:43:21.718,1425930201,718355,5.3704,-0.0164,2,0,0.0154,2,0,0.0725,2,0,0.0606,2,0,0.0142,2,0,-0.0242,2,0,0.0364,2,0,-0.0024,2,0,-0.0231,2,0,-0.0161,2,0,
19:43:21.719,1425930201,718847,5.3709,-0.0155,2,0,0.0155,2,0,0.0633,2,0,0.0607,2,0,0.0120,2,0,-0.0171,2,0,0.0347,2,0,-0.0017,2,0,-0.0344,2,0,-0.0144,2,0,
19:43:21.719,1425930201,719338,5.3713,-0.0145,2,0,0.0155,2,0,0.0740,2,0,0.0597,2,0,0.0064,2,0,-0.0099,2,0,0.0337,2,0,0.0001,2,0,-0.0391,2,0,-0.0133,2,0,
19:43:21.720,1425930201,719830,5.3718,-0.0136,2,0,0.0155,2,0,0.1084,2,0,0.0568,2,0,0.0000,2,0,-0.0040,2,0,0.0334,2,0,0.0017,2,0,-0.0376,2,0,-0.0129,2,0,
19:43:21.720,1425930201,720321,5.3723,-0.0126,2,0,0.0155,2,0,0.1614,2,0,0.0522,2,0,-0.0042,2,0,0.0002,2,0,0.0331,2,0,0.0024,2,0,-0.0332,2,0,-0.0128,2,0,
19:43:21.721,1425930201,720813,5.3728,-0.0116,2,0,0.0155,2,0,0.2194,2,0,0.0462,2,0,-0.0045,2,0,0.0028,2,0,0.0319,2,0,0.0022,2,0,-0.0303,2,0,-0.0125,2,0,
19:43:21.721,1425930201,721304,5.3733,-0.0107,2,0,0.0154,2,0,0.2644,2,0,0.0390,2,0,-0.0009,2,0,0.0048,2,0,0.0293,2,0,0.0020,2,0,-0.0320,2,0,-0.0117,2,0,
19:43:21.722,1425930201,721796,5.3738,-0.0098,2,0,0.0153,2,0,0.2825,2,0,0.0309,2,0,0.0046,2,0,0.0073,2,0,0.0257,2,0,0.0026,2,0,-0.0388,2,0,-0.0103,2,0,
19:43:21.722,1425930201,722287,5.3743,-0.0088,2,0,0.0152,2,0,0.2719,2,0,0.0218,2,0,0.0100,2,0,0.0113,2,0,0.0215,2,0,0.0043,2,0,-0.0485,2,0,-0.0086,2,0,
19:43:21.723,1425930201,722779,5.3748,-0.0080,2,0,0.0151,2,0,0.2439,2,0,0.0123,2,0,0.0139,2,0,0.0168,2,0,0.0175,2,0,0.0062,2,0,-0.0580,2,0,-0.0069,2,0,
19:43:21.723,1425930201,723271,5.3753,-0.0071,2,0,0.0149,2,0,0.2173,2,0,0.0038,2,0,0.0162,2,0,0.0230,2,0,0.0136,2,0,0.0074,2,0,-0.0645,2,0,-0.0052,2,0,
19:43:21.724,1425930201,723762,5.3758,-0.0063,2,0,0.0147,2,0,0.2055,2,0,-0.0023,2,0,0.0174,2,0,0.0290,2,0,0.0100,2,0,0.0076,2,0,-0.0663,2,0,-0.0032,2,0,
19:43:21.724,1425930201,724254,5.3763,-0.0055,2,0,0.0146,2,0,0.2079,2,0,-0.0052,2,0,0.0177,2,0,0.0341,2,0,0.0064,2,0,0.0073,2,0,-0.0631,2,0,-0.0000,2,0,
19:43:21.725,1425930201,724745,5.3768,-0.0048,2,0,0.0144,2,0,0.2094,2,0,-0.0056,2,0,0.0168,2,0,0.0382,2,0,0.0031,2,0,0.0073,2,0,-0.0545,2,0,0.0048,2,0,
19:43:21.725,1425930201,725237,5.3772,-0.0041,2,0,0.0143,2,0,0.1901,2,0,-0.0051,2,0,0.0146,2,0,0.0415,2,0,0.0003,2,0,0.0080,2,0,-0.0408,2,0,0.0113,2,0,
